x1,x2,y
0.5783372878156362,4.9106002798217885,0
0.19184863374515237,-2.161265793712914,1
-0.9707270956582069,0.1637482787726451,0
2.146335428369563,1.2047948274026625,1
-2.7197122819598385,1.4925071320544414,0
0.8592364382651717,0.4153753743262223,0
-2.1621266551997946,1.2318712138885275,0
-0.03284579214550415,2.376786546896168,0
-1.0352225980723428,0.447575903277797,0
3.7521005015443363,1.3972125528230275,1
1.9263932564753783,-0.00393866347763816,1
2.277157209061928,6.485999034865581,1
-3.2550848757663253,0.09616989332276399,0
-1.5850414768654013,-0.22947288293379803,0
-1.0893629514418115,3.821653574757039,1
0.0368367583791034,3.3528746245505654,0
-2.1417849961222246,0.9649448304863706,0
2.694800139699716,2.9023454846217964,1
-0.015945282633234744,2.9598882777800517,0
1.6401043262263628,3.823756605216381,1
-1.1512756524755479,0.24401962929072288,0
2.234574626802681,5.176367353590245,1
0.21703680955409554,2.3638450893478815,1
0.24887459698094117,2.291607066874818,1
-0.49860446458982155,0.49045015754356514,1
-2.688901022068554,-1.8373038929683965,0
-0.48278469891261433,-2.8067802272074296,1
-0.8403736341917145,-0.5635692177210144,0
4.2443123940252665,2.0649305211022937,0
1.300402355917322,-0.19835172755876582,0
-2.012034762999404,-2.4283772255754643,0
1.2429249771221385,-2.263698090995278,1
1.2854455197350878,2.658305060264863,0
4.965029998970184,5.962600292385265,1
2.0975058167313723,-0.0035821001903686422,1
2.390093257849685,-3.0463738095675494,0
0.5619837354700653,-1.2453990396411876,0
-2.771348427957391,7.7754970673199875,1
0.6218151311960092,2.950712433899104,0
-3.7415838420517114,-0.7030269680826173,0
0.3916905101953631,-1.956745555230064,0
1.165756572427177,2.0651599009765995,1
1.141781021386334,2.271131280361198,0
0.19415509869608077,1.9372899810657784,0
-1.1535426611366655,1.510782451651512,0
-4.134884200079753,-0.17824007902557681,0
2.2984462452105587,2.794391879405482,1
1.3407172175085698,2.404743592499468,1
3.8747721031295024,6.679127284037228,1
0.06635535879439014,-2.23307323414612,1
-3.498811429747146,6.0818851451814835,1
-1.9517465059546655,2.107283593215679,0
2.8257625373348256,3.84694771497065,1
1.073114258139584,4.4814522736999045,1
1.0221358016606112,0.7663511763706249,1
-1.1423579795655936,1.1451655627123172,0
2.163960661138029,1.8809993595581327,1
-0.6442780239712138,-4.342700966989215,1
2.573019687140807,-0.2969359635820745,1
2.610957614308658,0.0420076832655181,0
0.17317957494579983,-0.31135447078415895,0
-1.3012851382436539,-0.9742507675293921,0
2.254200787804373,1.4414743726300432,1
1.1738660721124723,0.010194710387101846,1
0.2887689205262718,5.152019427093872,1
-0.4778960937328195,-1.8151273240831958,0
1.1395345604644078,0.8954171200346299,0
1.6257242376779202,1.2592576838472245,0
3.4277582335898193,5.921046003182703,1
-0.8885865201522232,0.7546009860897044,0
-0.48065079631627006,-0.749641615099195,0
1.5760069563364005,1.7400626534365227,1
2.8939557687074657,0.39310955302314926,0
-1.7208267305679048,-0.7691110884596507,0
2.587200309188865,0.7587713358277881,1
3.3309488889251533,2.028740130036261,0
-1.796829342696716,0.9838383430130114,0
1.821147962099729,1.506092040306829,1
2.725547810125139,-0.6068311263473123,1
3.7640489929500673,2.6908400923099554,0
4.955086340201422,2.372647339348064,1
2.6895086833305717,3.2068311175606157,1
-0.04575533564721823,2.31410457424907,1
-1.2539341155755348,3.6248971159938574,0
-2.0082815335041357,-1.5355951302082569,0
1.781772493822408,-2.0368787311257033,1
-3.0682283414712446,2.555353643797018,0
-0.06979662616448001,2.796560867687718,1
1.2775478773025994,-0.3078152829295795,1
-0.6305384892806912,1.5179384409865349,0
-2.8150233894356425,-1.5556333751817506,0
2.263870904463107,2.3600832943821395,1
-2.656372097796861,0.39372247173824704,0
2.8927748949134306,3.4106104171410214,1
1.6588111623669783,-4.42227061801577,0
0.37566394684339577,1.0815562525109446,1
1.4453909209801363,-0.3665359181463921,1
-0.5099544348417105,3.007985977165377,0
1.1390401728187487,7.886215135689722,1
0.12369930964455245,6.0048716106886175,1
-0.06936977477356236,0.4684294650730415,0
-5.301939616786024,2.1830137038449235,0
0.6646280239591833,-1.4969730731131072,0
0.346361851702364,0.7706347594576736,0
0.9819157083585938,1.1073003018300436,1
0.45491986920825883,2.614285508564856,0
4.724441256510849,3.293678631731064,1
2.9776209617750062,2.730734968026107,1
3.2572310911425837,-2.7602029164297828,0
3.4960202197193047,-4.292510756387379,1
1.2436199244343928,-3.140449439780913,0
4.784030320272738,3.5196341786852683,1
-0.9268353856249245,-0.9314595071405137,0
0.015058828603903507,-1.1400450224414116,1
-0.8910050428015436,2.906768954235402,0
4.156388283698115,2.61246001880132,1
2.8055886218721984,-2.8037021255845618,0
0.3715048026852228,1.8691026063940739,1
-3.1132583470478075,1.2120199026912792,0
3.9553379849465844,-0.9192820373824109,1
3.4503952595648597,2.5021883398796905,1
-1.678435046445277,-0.6184247517024292,0
-1.5513126291401895,4.025168206854364,1
0.03686786613078632,0.6951634107233421,0
-0.5397498705867425,-1.9575274315646147,0
0.402550184518077,1.6856898022822295,1
1.1637123628304207,0.5558188446057453,1
-0.5938219653638792,2.5733055050545723,1
1.0470318023003362,-0.4188784734469595,1
0.2955758792764389,2.4375485121500473,1
1.4155038709109509,-1.1249335517885353,0
1.118635198473307,1.9348657463594456,1
4.103482578797596,4.623022393453706,1
-0.9788788850364443,2.088321754138144,0
-2.6404664140412843,3.6629175317087075,0
0.6272282189468628,1.2807803921483383,1
0.7164837019123562,-0.3448203689970051,1
2.146158546232058,0.9952929957474248,1
-1.6417523041369986,-0.7535349378196106,1
3.934317041650993,4.542632103844903,1
0.5523213058581677,1.471095458243442,1
-0.3114646017252378,0.19246732270236033,1
0.12046041988205287,4.926484224970572,0
1.5563623147382566,1.4817620067115929,1
0.4281874882604079,-2.491477557423976,0
0.13960416998003783,-0.7706271937235204,0
1.1862025159367675,-0.6190928786279806,0
1.5415874153508158,0.043994117541731104,1
0.7603957020119264,1.2211714905676463,0
2.2012601985471183,2.478374260295327,1
-0.9438637315788669,2.177901193934732,0
3.9008278158888507,0.18621144205720852,1
3.682620241188538,2.718276241814354,1
-2.896027800832488,-4.397611913240164,0
-0.3708774040891907,3.6719642323500645,1
3.0950104026601233,3.5917553461910434,0
1.6572703806321811,-2.4964013690642153,1
1.4611607882245348,0.8936404343314491,1
0.48392454313206823,-3.826560489315596,0
5.146719606499721,0.11843686802897652,0
5.526774495053246,1.7730706621654748,1
2.592568496007399,1.5128445396218757,1
1.295377076201385,3.0460597128160507,0
-1.6579900218441446,-1.1203620803939391,0
-1.69358743613681,-3.0296944493717293,0
0.7140309719300947,-1.3858191905213084,0
0.02600378375581404,2.9070681543146337,0
3.3366332120046263,-1.641001207246354,1
-2.382606994405297,1.3131072172676594,0
-2.1352408587651888,-0.284758970042587,0
-0.4649747870766192,1.0507337000059507,1
-2.5799217994821078,-2.590157544127232,0
6.157761616910475,2.2391498228691535,0
0.21290033536507602,3.5599216351623224,1
2.492170384995258,-4.146780464816299,0
2.5456709760709995,0.352599992122842,1
0.08318646617907444,-1.5274287852256543,1
1.6357110210548065,3.205547350244439,1
-0.48247211571265974,0.7041107930285936,0
0.3417308762558837,-0.36796667270535827,0
4.108680485756305,-1.8249839760713487,1
1.6132998497942144,2.5593855087134614,1
2.7774604440583692,-0.7860098254609671,1
3.701919269997142,5.416694908441188,1
-1.6647111462084574,0.9428311127728082,0
2.012585618428881,-1.1537837390462975,0
0.47122911621713187,1.5417303877739337,0
1.0078750237401028,-0.18649319063238345,1
0.5861449465973625,-1.4287028360527356,0
-1.6169872057863752,-1.003514087169073,0
2.3738763394927,3.8812925495726827,1
-3.038739931908027,-0.9684681457325027,0
-1.885913628390771,1.3033207464105003,1
1.7084022079037522,1.3748137442009551,1
0.9163774621689118,-1.626381617393314,1
2.8046457568268393,-1.6527843139684988,1
1.002617747632906,4.714691152039985,1
0.030816846403901588,-0.12050487402876198,1
-4.247791448619614,-1.051510043361522,0
-0.6819328604303965,0.6783714240908304,1
1.9675718235814954,-1.6117912924072546,1
4.95392770246681,0.7007276287707953,1
4.867855382915737,0.58223147426212,1
0.5009857006917531,0.6928964189939514,0
-0.3786707876375086,1.211824888556769,1
1.1737141876005406,4.380911251619957,0
1.3902119987674273,2.0711081497153137,1
-2.0424656342614265,1.4167128945987066,0
0.29726471209757266,2.139563868285074,1
4.891503959233653,0.258442363950455,0
1.8713567862949223,2.5431101899883175,0
-1.3252475178916934,1.1411973371863187,0
1.6270344347393395,-2.4617286328679104,0
-0.4792562731406751,3.381542375976432,1
0.5197655884968471,1.5636457435546207,0
-3.9064645859984743,2.8557506390618155,1
1.8523550950632828,3.818833280940261,0
-2.250344939291489,1.7300521582948343,1
0.028940114820466878,3.9721863504208748,1
-2.5217679086700904,1.8357238941095522,0
0.15160911638745267,-1.3543234230242234,0
-0.7833782282670101,1.1126810814405639,1
0.9934283060224653,-0.2765286023423693,0
-1.5094407480620045,3.0201119273792054,1
1.3637829792526228,3.693414651472067,0
0.27646181818942916,1.425926405903176,1
2.727035945460833,-0.5455851303968111,1
1.5640082981315333,-0.006835740692366921,1
0.6835119515543189,3.7523416784317725,0
5.8418854349956275,1.1482283751353268,1
2.2985466525713516,-1.4063528502517748,0
-1.9493633404546429,1.574169207484904,0
1.2655637322125697,4.541385715608792,0
-2.8307414841008285,-0.8412906455307181,0
-0.5388136688891155,1.4350845115919246,0
-1.6794436843615521,-1.1987852908880443,0
2.6218388958824774,0.9090393639416793,1
-0.49435476504119386,-1.363968495995597,0
1.3590024438818176,2.473003287652404,1
0.42934362809215454,1.3189334353916784,1
1.1342071177903197,4.24975283829637,1
1.110183439294638,3.767540193734129,1
-0.041803187928296265,0.234654766617564,0
0.5223011564274518,-0.7392348665780224,1
-0.7842163062643153,-2.927029896264237,0
3.3326553494049627,2.1929769517959854,1
4.079505508165491,2.846362702539917,1
0.7700945409142294,-0.17841933467801274,1
1.0470422161969464,2.234731013632356,1
0.8546403223157285,0.9983339670899053,1
-2.0256622406688476,0.6284946651905478,0
-0.5316436379567939,1.6233596996959434,1
4.689010126449944,-0.19392269663665562,1
0.2080716417509294,-0.09838401330050717,1
-2.2126699480120564,-2.3924132481613416,0
0.010487399436366332,0.09396118752948411,0
-1.2462810528495287,-1.1109542383205093,0
0.6538547475283253,-0.4382010576177285,0
2.576592158099266,3.6450146746196044,1
1.3234359032974903,6.659418675308637,1
1.6648795058690067,-1.4151029989298611,1
1.8528831105544503,0.7659443218333554,1
0.9620184634734265,0.44776804855826274,0
1.290751899170295,2.7372631150646973,0
1.3028237354314764,1.5376992458896954,1
-1.2034132244587938,3.7045563690178756,0
3.0321605567693806,3.953866447768615,1
1.862043117407414,-1.093663895911693,1
0.37353352895415665,-1.510765864706645,0
-1.4041061877547047,-0.6553242931955364,0
0.9866358017617785,0.3696722473897478,0
5.120169076537589,-0.19211979944929974,0
0.19535219709766344,-1.546019567710933,0
1.4232297561777796,-2.2492841836757385,0
1.3170885453456609,4.020409077532699,0
-1.0345769002007443,2.81869488037116,0
1.2230880320324524,-0.9485964725787315,1
-0.840226052118719,-2.1039608751600394,1
0.6854506927554083,0.9135064383075678,0
4.3796058664353446,-1.616596570710303,0
-0.6807981548856921,4.32186475949254,1
1.3087313127081155,-0.11116934182091014,0
-1.9792096405171618,-0.2515738401992963,0
1.7464096135689713,2.6029707520809353,1
0.6053562086824976,4.062032723470226,1
2.916217353377181,3.413404633589168,1
-0.08031590128868682,-2.8615502042360963,0
1.1531139261115328,0.6225003090870722,0
1.9686447969531675,-0.4279776884510179,0
-5.239490208179489,1.6438050087504477,0
-0.8751968380590256,2.1196414204540552,1
3.496621796295921,0.6367593745639032,1
3.0433974212966897,-4.197085241260151,1
-1.0490405325595473,0.9787491224558361,0
-0.03702627198477986,-0.5773172778402766,0
-0.0699769809939234,3.54160127127102,0
1.0530680352562958,0.801366407763605,1
-0.497928296958147,1.9431419019087108,0
-0.31601579715797884,-0.8537621398948401,0
-0.490776232005741,-1.5074723287149792,0
1.66365871709513,1.3022206936177148,1
-2.755338735914182,-1.8756500798302456,0
1.2319656666541645,1.5293763894583943,1
1.9502394668355023,-0.2941147630042773,0
1.548438913345516,4.3244411108308585,1
0.4427666365004863,2.6727280375101863,1
0.15301875151226296,2.057988324447604,1
-0.15518044129743935,1.6722877660927495,1
4.485377137919043,0.9577527979148625,1
1.6768137725836947,4.455060162110524,1
-2.074492308652913,-0.3806773561672164,0
2.9736877941848667,0.9373448857635732,1
-1.650994393585023,-0.6427716833059869,0
-2.024208750520335,-3.3097133437315387,0
-0.007929177733352555,0.9386498462664519,1
-1.1847878484777383,-1.727981539359632,0
-1.045446041038079,2.0980184516737785,0
-1.5665065846724742,-0.6441230324113512,0
-1.079519360618723,-1.5566094508046253,0
-0.9752124481449871,-0.8651163756392418,0
2.6592663464271515,2.151592633164333,1
3.327169252466499,-0.10635790136068968,1
1.0386930284823446,3.0654778260051554,0
1.9493694515037718,3.3651816637461796,1
-1.2255773809687724,-0.7754031198719683,0
0.3469791985465611,-3.6820845842898198,1
-2.4585996207515755,2.995820512235068,1
-0.49148612817188864,-0.545447139495341,0
3.158425631014783,1.5348694583058176,0
-3.1678056469714466,1.5208293122885947,0
1.057492752828456,0.9463734002221587,1
-0.921277541919575,2.1142444524378314,0
-2.503078848380888,2.887529208146519,0
0.39304233940294026,1.4180075151770246,0
2.3162217470001356,1.5833253879258717,0
1.7446412734413563,0.3666840114767035,0
2.133349379178308,2.3385911808913455,0
0.1835215530710046,-3.9751378292017856,0
2.4024278443278897,-0.8161507460431028,0
0.7889042847565937,-0.8419689616405259,0
0.8165055114289437,-3.4051672084756808,0
1.614026249794169,2.0371845577265137,1
1.6713842241302836,-2.259413709315236,0
-0.09117203271099561,0.48667889864538366,0
3.5991054306386703,0.42952957687886406,1
3.0067966035343012,1.7547245811513428,0
1.372520380749027,-3.2254317423793033,0
-1.178729513888423,1.6992041940420493,0
2.0583112746512873,0.945194964826086,0
0.7681308978786145,-0.06538949618818622,0
2.4328599648670526,1.428717035405033,1
-0.07911030771331008,1.3630013947452488,0
1.64412031998898,3.7935859653078947,0
-6.482534680138145,-2.0487752826685797,0
0.265939348293752,-1.4002416298783464,0
2.5115122511470416,-1.7892146044390078,0
2.9552590872739595,1.6038917716145988,1
-0.07197892101589898,-1.162465907115556,1
1.1257114699909025,3.471459991359726,1
-1.4578231375482575,1.8667198395583113,1
-1.5456504290751436,-0.47363721348001775,0
1.447188486082146,2.060322317639214,1
1.7422494068633847,-0.6520470643356823,0
-1.767714872402266,0.3074502118910558,0
0.5409136515596776,-0.1004762188982739,0
1.4607244021466377,2.6049799088342955,1
1.1541078801531541,4.923416960284687,1
3.7141613385739456,1.2592376720928036,1
-1.518265323107396,0.30078757295241526,0
1.0300953726120958,7.705462981309442,0
-0.43934377567502386,0.7142251430234928,0
0.11144982457738921,2.188383036941897,0
1.2771849175547478,-3.3230401245379197,0
3.240135461377508,2.491363775945209,1
4.584219905135751,5.512185776318246,1
-0.38472192956224505,0.6030946846672249,0
0.12856003819092554,-2.1554895558586122,0
-5.393773285883143,-0.10858973303562441,0
2.317191158014808,-1.641364636703421,0
1.2513346955300124,-1.714315112832565,0
-1.4607332634342733,0.43291717916394973,0
0.06318546886160514,3.2898487538888825,1
0.755586447857894,3.677497239408372,1
0.2284552973240793,0.3006035229237552,0
0.4442675432674257,-0.9574972433269546,0
-0.5377773811096611,-2.2130518174833407,0
2.5338222983732455,-1.4153389312375615,0
3.595373053699045,1.2816857225340197,0
1.3567974811718722,1.4255555269803168,1
2.6001041980491038,-0.4366889097272706,1
3.4389144010534736,2.35438872374337,1
0.5194450034429637,-1.8086332502088172,0
2.077387258559714,2.0206436775424415,1
1.745340631989591,4.749356916939121,1
-0.645486051479613,1.9784937282222992,1
0.652266044484236,-2.502227152770606,0
1.0941947623400758,-0.4043853048677881,0
0.2731946729181205,0.8950606270237433,1
2.776102202881514,2.501688949888914,1
2.0382538824902148,0.813615449005179,1
0.8258629085512487,-1.1274491056079494,0
4.526899486484262,2.761623369109555,1
0.09704325588965398,-1.6619002328220756,0
-0.13639776684461435,1.4932510851780958,1
1.4512908154780344,5.784540717223727,1
2.9652801544311584,1.3385668397828354,1
1.2313825170589043,3.121616546319564,1
1.2581037027844368,2.3390648878140556,1
1.291101562925057,1.1623565536199787,1
-0.2559651735131221,-0.1537607080797201,1
-1.7790288592510466,-1.6316205699308766,0
-0.8878500127981108,1.7858861895274134,1
2.9022872155900834,1.9185416521704137,0
0.17409413647634245,-0.5980147009317349,0
-1.2747742546130354,2.3780330622151036,0
-0.44192834765932787,0.05377167798906156,0
-1.4086873810855185,-2.8169225927271193,0
-0.1643023567851376,2.2345916631762552,0
-3.4498356650260655,-1.1245750584819454,0
0.4075111034950345,2.283608010805093,1
0.42807310977190394,3.11611559656229,1
4.845144773675407,2.3380380187320906,1
0.1547366152952366,-1.7225684026565273,0
2.116101079008205,0.7167028651564178,1
3.3742832701451295,1.763279513898901,0
-4.943289000254579,-1.5937905109409536,0
5.302381371506015,1.3786783723707585,1
3.5309084805621938,0.8099634219219111,0
3.8931430033289827,1.18294085394606,1
1.050288036383843,0.19999483835308052,1
1.7670818095645646,1.1950603272389122,1
-1.3126349273436677,1.3337888547426104,1
-1.5809489108906238,0.9429367142719914,0
0.4177271900095108,-3.919340247759551,0
-3.225864871083677,-0.5194614094198751,1
1.7504490052958146,0.641188917749494,1
-1.0898381736178995,0.7982722287041417,0
0.39811939114694006,-1.2004337543175894,0
-0.06550654043199677,-1.08684954226753,0
-0.684625529345158,0.8671831006103962,1
-1.3367314658660634,-2.0216176239615518,1
1.902198093429935,3.601308792015224,1
3.429703266194915,4.731165647096463,1
3.4635309739831888,0.8503372329827551,1
1.0596083558305656,2.8831372413158007,0
-1.279144933527192,-1.7907974939137836,1
1.4693803016540088,2.658582999202177,1
-0.3074037214602563,2.148718563443206,1
0.01022691328492178,-0.46917426675029383,0
-1.4256915653543287,0.21286045538379367,0
0.16185452268016687,3.579809374792153,1
0.19399192998543638,1.1903140508738272,0
2.637966158370551,4.756793246257076,1
0.6413955509654801,0.11515804025228804,1
-0.007205078181136809,-2.3167293783850855,0
-0.6073648382927082,-0.6356058431583862,1
1.948903637119944,3.594196605224309,1
-0.4469255706517018,1.428000988184184,0
0.533627075401252,4.647973526580065,1
2.373119608315336,3.3078696821723907,1
-2.6089390010097064,1.339345097660077,0
1.7392118402113204,2.711275717609902,0
-0.47718221430183494,-0.7071786344315418,1
2.4694656345889494,-0.19271330998174707,1
3.086977441104426,-1.9970639464763615,1
-1.6859874670633386,2.380949475920798,1
-0.6925501737904036,-1.3801017651885887,1
0.2547012765310961,1.8892149104744855,1
4.779929058742786,2.9842549821437845,1
0.3821981360398067,0.09287309631229762,0
-0.49677087837658296,2.103583799638932,1
2.3355641233196147,0.5088416866024262,0
1.0099745579609143,1.731510388340243,0
2.8118015530595217,1.8894723894375498,1
-1.20127737983761,-0.5833874995865536,0
-2.2454440431245972,0.7648194923681012,0
-0.9590991889048337,2.4933984464730434,1
3.0462481545393145,1.0778200873693173,0
2.8939088090214713,0.8323610204879801,1
0.6156035377841184,-3.420336785313251,0
1.7107510122919198,-1.1680509898364089,1
-0.9389487718699042,1.0851200871719293,0
-3.212892640515145,0.4069272717344462,0
2.4117755441632154,5.830004689802168,1
1.3639059425899278,-0.6205335131869121,0
6.30683117047655,1.3847624059328292,1
3.878940977849281,-0.9552156302739849,1
1.9011383944618858,3.7972746988574304,1
-2.36651702533155,-4.078464355520201,0
2.950191573695994,2.532356574229917,1
0.2075453803123939,5.050621785219024,1
-3.348480520545883,3.2680907927220995,1
1.5716003173016644,0.8509151235699295,0
0.9824078746657953,4.697294341009433,1
-1.8388484684676063,3.099868810035079,0
-0.7272244244277117,-0.11389124744213491,0
5.612414259880644,-0.7064167314433663,1
2.147263499719544,-2.0530305988221205,0
-0.13215959729463314,-2.4220323995249133,0
-2.2211516909316575,3.5045408868472454,0
1.5139772332907038,-1.8443306483552508,0
5.650521745250531,0.12162436382086428,1
1.6678443090978081,0.9183601584568734,0
0.6872365791369228,-3.526080310725468,0
0.64816793878959,-0.7701645608326331,0
-2.102115468305478,0.4146524005319565,1
-2.696370844211426,1.48652818804543,0
-3.426269058181755,2.7077447483308257,0
-1.933952286258426,-0.09542271228395971,0
-0.5293136664759122,5.440338333179238,0
0.9048729932800161,4.251413626623239,1
1.4488918580171095,3.8454580385187294,1
1.3232740815893294,0.7599779402357446,1
0.6752053241504044,-0.8237539322449348,0
4.7307513789388835,0.8553590615773202,1
4.266066749312533,-3.9041755990450038,0
3.2209469767194907,0.3338451228621231,1
0.5717307814498099,0.66891357997405,0
0.9101006434159444,3.9954841453474677,1
-0.7067332123477472,-2.8057811859049657,1
-1.6623814040642668,3.2900766281522307,1
1.1195808958620797,2.1615614511092436,0
0.5345129556359351,-0.4066572165174247,1
